sell_n,tokens_sold,seller_receives_sol,nav_sol,redeem_price_sol,price_frozen_sol,pool_sol
1,59038.05564,0.940000001,1.693992442e-05,1.592352895e-05,1.811530683e-05,499.05
2,59032.1406,0.940000001,1.694162504e-05,1.592512754e-05,1.811530683e-05,498.1
3,59026.21487,0.940000001,1.694332909e-05,1.592672934e-05,1.811530683e-05,497.15
4,59020.27841,0.940000001,1.694503657e-05,1.592833438e-05,1.811530683e-05,496.2
5,59014.33118,0.940000001,1.69467475e-05,1.592994265e-05,1.811530683e-05,495.25
6,59008.37315,0.940000001,1.694846189e-05,1.593155417e-05,1.811530683e-05,494.3
7,59002.40427,0.940000001,1.695017975e-05,1.593316897e-05,1.811530683e-05,493.35
8,58996.42449,0.940000001,1.695190111e-05,1.593478704e-05,1.811530683e-05,492.4
9,58990.43379,0.940000001,1.695362597e-05,1.593640841e-05,1.811530683e-05,491.45
10,58984.43212,0.940000001,1.695535434e-05,1.593803308e-05,1.811530683e-05,490.5
11,58978.41944,0.940000001,1.695708625e-05,1.593966107e-05,1.811530683e-05,489.55
12,58972.3957,0.940000001,1.69588217e-05,1.594129239e-05,1.811530683e-05,488.6
13,58966.36086,0.940000001,1.696056071e-05,1.594292706e-05,1.811530683e-05,487.65
14,58960.31489,0.940000001,1.696230329e-05,1.594456509e-05,1.811530683e-05,486.7
15,58954.25774,0.940000001,1.696404946e-05,1.594620649e-05,1.811530683e-05,485.75
16,58948.18937,0.940000001,1.696579923e-05,1.594785128e-05,1.811530683e-05,484.8
17,58942.10973,0.940000001,1.696755262e-05,1.594949947e-05,1.811530683e-05,483.85
18,58936.01878,0.940000001,1.696930964e-05,1.595115107e-05,1.811530683e-05,482.9
19,58929.91648,0.940000001,1.697107031e-05,1.595280609e-05,1.811530683e-05,481.95
20,58923.80278,0.940000001,1.697283464e-05,1.595446456e-05,1.811530683e-05,481
21,58917.67765,0.940000001,1.697460264e-05,1.595612648e-05,1.811530683e-05,480.05
22,58911.54103,0.940000001,1.697637434e-05,1.595779188e-05,1.811530683e-05,479.1
23,58905.39288,0.940000001,1.697814974e-05,1.595946075e-05,1.811530683e-05,478.15
24,58899.23316,0.940000001,1.697992886e-05,1.596113313e-05,1.811530683e-05,477.2
25,58893.06183,0.940000001,1.698171171e-05,1.596280901e-05,1.811530683e-05,476.25
26,58886.87883,0.940000001,1.698349832e-05,1.596448842e-05,1.811530683e-05,475.3
27,58880.68412,0.940000001,1.69852887e-05,1.596617138e-05,1.811530683e-05,474.35
28,58874.47766,0.940000001,1.698708286e-05,1.596785788e-05,1.811530683e-05,473.4
29,58868.2594,0.940000001,1.698888081e-05,1.596954796e-05,1.811530683e-05,472.45
30,58862.0293,0.940000001,1.699068258e-05,1.597124162e-05,1.811530683e-05,471.5
31,58855.7873,0.940000001,1.699248818e-05,1.597293889e-05,1.811530683e-05,470.55
32,58849.53336,0.940000001,1.699429762e-05,1.597463976e-05,1.811530683e-05,469.6
33,58843.26744,0.940000001,1.699611093e-05,1.597634427e-05,1.811530683e-05,468.65
34,58836.98949,0.940000001,1.699792811e-05,1.597805242e-05,1.811530683e-05,467.7
35,58830.69945,0.940000001,1.699974919e-05,1.597976424e-05,1.811530683e-05,466.75
36,58824.39729,0.940000001,1.700157417e-05,1.598147972e-05,1.811530683e-05,465.8
37,58818.08295,0.940000001,1.700340309e-05,1.59831989e-05,1.811530683e-05,464.85
38,58811.75638,0.940000001,1.700523594e-05,1.598492179e-05,1.811530683e-05,463.9
39,58805.41754,0.940000001,1.700707276e-05,1.598664839e-05,1.811530683e-05,462.95
40,58799.06638,0.940000001,1.700891355e-05,1.598837874e-05,1.811530683e-05,462
41,58792.70285,0.940000001,1.701075833e-05,1.599011283e-05,1.811530683e-05,461.05
42,58786.32689,0.940000001,1.701260713e-05,1.59918507e-05,1.811530683e-05,460.1
43,58779.93846,0.940000001,1.701445995e-05,1.599359235e-05,1.811530683e-05,459.15
44,58773.53751,0.940000001,1.701631682e-05,1.599533781e-05,1.811530683e-05,458.2
45,58767.12398,0.940000001,1.701817774e-05,1.599708708e-05,1.811530683e-05,457.25
46,58760.69783,0.940000001,1.702004275e-05,1.599884018e-05,1.811530683e-05,456.3
47,58754.25901,0.940000001,1.702191185e-05,1.600059714e-05,1.811530683e-05,455.35
48,58747.80746,0.940000001,1.702378507e-05,1.600235796e-05,1.811530683e-05,454.4
49,58741.34313,0.940000001,1.702566241e-05,1.600412267e-05,1.811530683e-05,453.45
50,58734.86598,0.940000001,1.702754391e-05,1.600589128e-05,1.811530683e-05,452.5
51,58728.37594,0.940000001,1.702942957e-05,1.60076638e-05,1.811530683e-05,451.55
52,58721.87296,0.940000001,1.703131942e-05,1.600944026e-05,1.811530683e-05,450.6
53,58715.357,0.940000001,1.703321347e-05,1.601122067e-05,1.811530683e-05,449.65
54,58708.82799,0.940000001,1.703511175e-05,1.601300504e-05,1.811530683e-05,448.7
55,58702.28589,0.940000001,1.703701426e-05,1.601479341e-05,1.811530683e-05,447.75
56,58695.73063,0.940000001,1.703892104e-05,1.601658577e-05,1.811530683e-05,446.8
57,58689.16218,0.940000001,1.704083209e-05,1.601838216e-05,1.811530683e-05,445.85
58,58682.58046,0.940000001,1.704274743e-05,1.602018259e-05,1.811530683e-05,444.9
59,58675.98543,0.940000001,1.704466709e-05,1.602198707e-05,1.811530683e-05,443.95
60,58669.37703,0.940000001,1.704659109e-05,1.602379562e-05,1.811530683e-05,443
61,58662.75521,0.940000001,1.704851943e-05,1.602560827e-05,1.811530683e-05,442.05
62,58656.1199,0.940000001,1.705045215e-05,1.602742502e-05,1.811530683e-05,441.1
63,58649.47105,0.940000001,1.705238926e-05,1.602924591e-05,1.811530683e-05,440.15
64,58642.80861,0.940000001,1.705433079e-05,1.603107094e-05,1.811530683e-05,439.2
65,58636.13252,0.940000001,1.705627674e-05,1.603290014e-05,1.811530683e-05,438.25
66,58629.44271,0.940000001,1.705822714e-05,1.603473351e-05,1.811530683e-05,437.3
67,58622.73914,0.940000001,1.706018202e-05,1.60365711e-05,1.811530683e-05,436.35
68,58616.02174,0.940000001,1.706214138e-05,1.60384129e-05,1.811530683e-05,435.4
69,58609.29046,0.940000001,1.706410526e-05,1.604025894e-05,1.811530683e-05,434.45
70,58602.54523,0.940000001,1.706607366e-05,1.604210924e-05,1.811530683e-05,433.5
71,58595.786,0.940000001,1.706804662e-05,1.604396382e-05,1.811530683e-05,432.55
72,58589.0127,0.940000001,1.707002415e-05,1.60458227e-05,1.811530683e-05,431.6
73,58582.22528,0.940000001,1.707200627e-05,1.604768589e-05,1.811530683e-05,430.65
74,58575.42367,0.940000001,1.7073993e-05,1.604955342e-05,1.811530683e-05,429.7
75,58568.60782,0.940000001,1.707598437e-05,1.605142531e-05,1.811530683e-05,428.75
76,58561.77766,0.940000001,1.707798039e-05,1.605330157e-05,1.811530683e-05,427.8
77,58554.93314,0.940000001,1.707998109e-05,1.605518223e-05,1.811530683e-05,426.85
78,58548.07418,0.940000001,1.708198649e-05,1.60570673e-05,1.811530683e-05,425.9
79,58541.20073,0.940000001,1.708399661e-05,1.605895681e-05,1.811530683e-05,424.95
80,58534.31271,0.940000001,1.708601147e-05,1.606085078e-05,1.811530683e-05,424
81,58527.41008,0.940000001,1.708803109e-05,1.606274923e-05,1.811530683e-05,423.05
82,58520.49277,0.940000001,1.70900555e-05,1.606465217e-05,1.811530683e-05,422.1
83,58513.5607,0.940000001,1.709208472e-05,1.606655963e-05,1.811530683e-05,421.15
84,58506.61382,0.940000001,1.709411876e-05,1.606847164e-05,1.811530683e-05,420.2
85,58499.65207,0.940000001,1.709615766e-05,1.60703882e-05,1.811530683e-05,419.25
86,58492.67536,0.940000001,1.709820143e-05,1.607230935e-05,1.811530683e-05,418.3
87,58485.68365,0.940000001,1.71002501e-05,1.60742351e-05,1.811530683e-05,417.35
88,58478.67686,0.940000001,1.710230369e-05,1.607616547e-05,1.811530683e-05,416.4
89,58471.65492,0.940000001,1.710436223e-05,1.607810049e-05,1.811530683e-05,415.45
90,58464.61778,0.940000001,1.710642573e-05,1.608004019e-05,1.811530683e-05,414.5
91,58457.56535,0.940000001,1.710849422e-05,1.608198457e-05,1.811530683e-05,413.55
92,58450.49757,0.940000001,1.711056773e-05,1.608393366e-05,1.811530683e-05,412.6
93,58443.41438,0.940000001,1.711264627e-05,1.608588749e-05,1.811530683e-05,411.65
94,58436.31571,0.940000001,1.711472988e-05,1.608784608e-05,1.811530683e-05,410.7
95,58429.20147,0.940000001,1.711681857e-05,1.608980945e-05,1.811530683e-05,409.75
96,58422.07161,0.940000001,1.711891237e-05,1.609177762e-05,1.811530683e-05,408.8
97,58414.92605,0.940000001,1.71210113e-05,1.609375062e-05,1.811530683e-05,407.85
98,58407.76473,0.940000001,1.712311539e-05,1.609572847e-05,1.811530683e-05,406.9
99,58400.58757,0.940000001,1.712522467e-05,1.609771119e-05,1.811530683e-05,405.95
100,58393.39449,0.940000001,1.712733916e-05,1.609969881e-05,1.811530683e-05,405
101,58386.18543,0.940000001,1.712945888e-05,1.610169135e-05,1.811530683e-05,404.05
102,58378.96031,0.940000001,1.713158386e-05,1.610368883e-05,1.811530683e-05,403.1
103,58371.71906,0.940000001,1.713371412e-05,1.610569127e-05,1.811530683e-05,402.15
104,58364.4616,0.940000001,1.71358497e-05,1.610769871e-05,1.811530683e-05,401.2
105,58357.18787,0.940000001,1.713799061e-05,1.610971117e-05,1.811530683e-05,400.25
106,58349.89777,0.940000001,1.714013688e-05,1.611172867e-05,1.811530683e-05,399.3
107,58342.59125,0.940000001,1.714228854e-05,1.611375123e-05,1.811530683e-05,398.35
108,58335.26822,0.940000001,1.714444562e-05,1.611577888e-05,1.811530683e-05,397.4
109,58327.9286,0.940000001,1.714660814e-05,1.611781165e-05,1.811530683e-05,396.45
110,58320.57233,0.940000001,1.714877612e-05,1.611984956e-05,1.811530683e-05,395.5
111,58313.19931,0.940000001,1.715094961e-05,1.612189263e-05,1.811530683e-05,394.55
112,58305.80947,0.940000001,1.715312861e-05,1.612394089e-05,1.811530683e-05,393.6
113,58298.40274,0.940000001,1.715531317e-05,1.612599438e-05,1.811530683e-05,392.65
114,58290.97903,0.940000001,1.71575033e-05,1.61280531e-05,1.811530683e-05,391.7
115,58283.53826,0.940000001,1.715969904e-05,1.61301171e-05,1.811530683e-05,390.75
116,58276.08035,0.940000001,1.716190041e-05,1.613218639e-05,1.811530683e-05,389.8
117,58268.60523,0.940000001,1.716410745e-05,1.6134261e-05,1.811530683e-05,388.85
118,58261.1128,0.940000001,1.716632017e-05,1.613634096e-05,1.811530683e-05,387.9
119,58253.60299,0.940000001,1.716853862e-05,1.61384263e-05,1.811530683e-05,386.95
120,58246.07571,0.940000001,1.717076281e-05,1.614051704e-05,1.811530683e-05,386
121,58238.53088,0.940000001,1.717299278e-05,1.614261321e-05,1.811530683e-05,385.05
122,58230.96842,0.940000001,1.717522855e-05,1.614471484e-05,1.811530683e-05,384.1
123,58223.38823,0.940000001,1.717747016e-05,1.614682195e-05,1.811530683e-05,383.15
124,58215.79025,0.94,1.717971764e-05,1.614893458e-05,1.811530683e-05,382.2
125,58208.17437,0.940000001,1.718197101e-05,1.615105275e-05,1.811530683e-05,381.25
126,58200.54051,0.940000001,1.718423031e-05,1.615317649e-05,1.811530683e-05,380.3
127,58192.88858,0.940000001,1.718649557e-05,1.615530584e-05,1.811530683e-05,379.35
128,58185.2185,0.940000001,1.718876681e-05,1.61574408e-05,1.811530683e-05,378.4
129,58177.53018,0.940000001,1.719104407e-05,1.615958143e-05,1.811530683e-05,377.45
130,58169.82353,0.940000001,1.719332738e-05,1.616172774e-05,1.811530683e-05,376.5
131,58162.09845,0.940000001,1.719561678e-05,1.616387977e-05,1.811530683e-05,375.55
132,58154.35486,0.940000001,1.719791228e-05,1.616603754e-05,1.811530683e-05,374.6
133,58146.59267,0.940000001,1.720021393e-05,1.616820109e-05,1.811530683e-05,373.65
134,58138.81178,0.940000001,1.720252175e-05,1.617037045e-05,1.811530683e-05,372.7
135,58131.0121,0.940000001,1.720483578e-05,1.617254564e-05,1.811530683e-05,371.75
136,58123.19354,0.940000001,1.720715606e-05,1.617472669e-05,1.811530683e-05,370.8
137,58115.356,0.940000001,1.720948261e-05,1.617691365e-05,1.811530683e-05,369.85
138,58107.49938,0.940000001,1.721181546e-05,1.617910654e-05,1.811530683e-05,368.9
139,58099.62361,0.940000001,1.721415466e-05,1.618130538e-05,1.811530683e-05,367.95
140,58091.72856,0.940000001,1.721650023e-05,1.618351022e-05,1.811530683e-05,367
141,58083.81416,0.940000001,1.721885221e-05,1.618572108e-05,1.811530683e-05,366.05
142,58075.88029,0.940000001,1.722121064e-05,1.6187938e-05,1.811530683e-05,365.1
143,58067.92687,0.940000001,1.722357554e-05,1.619016101e-05,1.811530683e-05,364.15
144,58059.95379,0.940000001,1.722594695e-05,1.619239014e-05,1.811530683e-05,363.2
145,58051.96096,0.940000001,1.722832491e-05,1.619462542e-05,1.811530683e-05,362.25
146,58043.94827,0.940000001,1.723070946e-05,1.619686689e-05,1.811530683e-05,361.3
147,58035.91561,0.940000001,1.723310062e-05,1.619911458e-05,1.811530683e-05,360.35
148,58027.8629,0.940000001,1.723549843e-05,1.620136853e-05,1.811530683e-05,359.4
149,58019.79002,0.940000001,1.723790294e-05,1.620362876e-05,1.811530683e-05,358.45
150,58011.69687,0.940000001,1.724031417e-05,1.620589532e-05,1.811530683e-05,357.5
151,58003.58335,0.940000001,1.724273217e-05,1.620816824e-05,1.811530683e-05,356.55
152,57995.44934,0.940000001,1.724515697e-05,1.621044755e-05,1.811530683e-05,355.6
153,57987.29475,0.940000001,1.72475886e-05,1.621273329e-05,1.811530683e-05,354.65
154,57979.11947,0.940000001,1.725002711e-05,1.621502549e-05,1.811530683e-05,353.7
155,57970.92338,0.940000001,1.725247254e-05,1.621732418e-05,1.811530683e-05,352.75
156,57962.70638,0.940000001,1.725492491e-05,1.621962942e-05,1.811530683e-05,351.8
157,57954.46836,0.940000001,1.725738428e-05,1.622194123e-05,1.811530683e-05,350.85
158,57946.20921,0.940000001,1.725985068e-05,1.622425964e-05,1.811530683e-05,349.9
159,57937.92881,0.940000001,1.726232415e-05,1.62265847e-05,1.811530683e-05,348.95
160,57929.62706,0.940000001,1.726480472e-05,1.622891644e-05,1.811530683e-05,348
161,57921.30384,0.940000001,1.726729245e-05,1.62312549e-05,1.811530683e-05,347.05
162,57912.95903,0.940000001,1.726978736e-05,1.623360012e-05,1.811530683e-05,346.1
163,57904.59253,0.940000001,1.72722895e-05,1.623595213e-05,1.811530683e-05,345.15
164,57896.2042,0.940000001,1.727479891e-05,1.623831098e-05,1.811530683e-05,344.2
165,57887.79395,0.940000001,1.727731564e-05,1.62406767e-05,1.811530683e-05,343.25
166,57879.36164,0.940000001,1.727983972e-05,1.624304933e-05,1.811530683e-05,342.3
167,57870.90716,0.940000001,1.728237119e-05,1.624542892e-05,1.811530683e-05,341.35
168,57862.43039,0.940000001,1.72849101e-05,1.62478155e-05,1.811530683e-05,340.4
169,57853.93121,0.940000001,1.728745649e-05,1.62502091e-05,1.811530683e-05,339.45
170,57845.40949,0.940000001,1.729001041e-05,1.625260979e-05,1.811530683e-05,338.5
171,57836.86512,0.940000001,1.729257189e-05,1.625501758e-05,1.811530683e-05,337.55
172,57828.29796,0.940000001,1.729514099e-05,1.625743253e-05,1.811530683e-05,336.6
173,57819.7079,0.940000001,1.729771774e-05,1.625985467e-05,1.811530683e-05,335.65
174,57811.09481,0.940000001,1.730030219e-05,1.626228405e-05,1.811530683e-05,334.7
175,57802.45855,0.940000001,1.730289438e-05,1.626472072e-05,1.811530683e-05,333.75
176,57793.79901,0.940000001,1.730549436e-05,1.62671647e-05,1.811530683e-05,332.8
177,57785.11604,0.940000001,1.730810218e-05,1.626961605e-05,1.811530683e-05,331.85
178,57776.40953,0.940000001,1.731071789e-05,1.627207481e-05,1.811530683e-05,330.9
179,57767.67934,0.940000001,1.731334152e-05,1.627454103e-05,1.811530683e-05,329.95
180,57758.92533,0.940000001,1.731597312e-05,1.627701474e-05,1.811530683e-05,329
181,57750.14738,0.940000001,1.731861275e-05,1.627949599e-05,1.811530683e-05,328.05
182,57741.34535,0.940000001,1.732126046e-05,1.628198483e-05,1.811530683e-05,327.1
183,57732.5191,0.940000001,1.732391628e-05,1.62844813e-05,1.811530683e-05,326.15
184,57723.66849,0.940000001,1.732658026e-05,1.628698545e-05,1.811530683e-05,325.2
185,57714.79338,0.940000001,1.732925247e-05,1.628949732e-05,1.811530683e-05,324.25
186,57705.89365,0.940000001,1.733193294e-05,1.629201697e-05,1.811530683e-05,323.3
187,57696.96914,0.940000001,1.733462173e-05,1.629454443e-05,1.811530683e-05,322.35
188,57688.01971,0.940000001,1.733731889e-05,1.629707975e-05,1.811530683e-05,321.4
189,57679.04522,0.940000001,1.734002446e-05,1.629962299e-05,1.811530683e-05,320.45
190,57670.04552,0.940000001,1.73427385e-05,1.630217419e-05,1.811530683e-05,319.5
191,57661.02048,0.940000001,1.734546107e-05,1.630473341e-05,1.811530683e-05,318.55
192,57651.96993,0.940000001,1.734819221e-05,1.630730068e-05,1.811530683e-05,317.6
193,57642.89374,0.940000001,1.735093197e-05,1.630987605e-05,1.811530683e-05,316.65
194,57633.79175,0.940000001,1.735368042e-05,1.631245959e-05,1.811530683e-05,315.7
195,57624.66381,0.940000001,1.73564376e-05,1.631505134e-05,1.811530683e-05,314.75
196,57615.50978,0.940000001,1.735920356e-05,1.631765135e-05,1.811530683e-05,313.8
197,57606.32949,0.940000001,1.736197837e-05,1.632025967e-05,1.811530683e-05,312.85
198,57597.12278,0.940000001,1.736476208e-05,1.632287635e-05,1.811530683e-05,311.9
199,57587.88952,0.940000001,1.736755474e-05,1.632550145e-05,1.811530683e-05,310.95
200,57578.62952,0.940000001,1.737035641e-05,1.632813502e-05,1.811530683e-05,310
