sell_n,tokens_sold,seller_receives_sol,nav_sol,redeem_price_sol,price_frozen_sol,pool_sol
201,57569.34265,0.940000001,1.737316715e-05,1.633077712e-05,1.811530683e-05,309.05
202,57560.02873,0.940000001,1.737598701e-05,1.633342779e-05,1.811530683e-05,308.1
203,57550.6876,0.940000001,1.737881605e-05,1.633608709e-05,1.811530683e-05,307.15
204,57541.3191,0.940000001,1.738165434e-05,1.633875508e-05,1.811530683e-05,306.2
205,57531.92307,0.940000001,1.738450192e-05,1.63414318e-05,1.811530683e-05,305.25
206,57522.49933,0.940000001,1.738735886e-05,1.634411733e-05,1.811530683e-05,304.3
207,57513.04772,0.940000001,1.739022523e-05,1.634681171e-05,1.811530683e-05,303.35
208,57503.56807,0.940000001,1.739310107e-05,1.634951501e-05,1.811530683e-05,302.4
209,57494.0602,0.940000001,1.739598645e-05,1.635222727e-05,1.811530683e-05,301.45
210,57484.52395,0.940000001,1.739888144e-05,1.635494856e-05,1.811530683e-05,300.5
211,57474.95914,0.940000001,1.74017861e-05,1.635767893e-05,1.811530683e-05,299.55
212,57465.36559,0.940000001,1.740470048e-05,1.636041845e-05,1.811530683e-05,298.6
213,57455.74312,0.940000001,1.740762466e-05,1.636316718e-05,1.811530683e-05,297.65
214,57446.09156,0.940000001,1.741055869e-05,1.636592517e-05,1.811530683e-05,296.7
215,57436.41072,0.940000001,1.741350265e-05,1.636869249e-05,1.811530683e-05,295.75
216,57426.70042,0.940000001,1.741645659e-05,1.63714692e-05,1.811530683e-05,294.8
217,57416.96048,0.940000001,1.741942059e-05,1.637425536e-05,1.811530683e-05,293.85
218,57407.19071,0.940000001,1.742239471e-05,1.637705103e-05,1.811530683e-05,292.9
219,57397.39091,0.940000001,1.742537902e-05,1.637985628e-05,1.811530683e-05,291.95
220,57387.56091,0.940000001,1.742837359e-05,1.638267117e-05,1.811530683e-05,291
221,57377.70051,0.940000001,1.743137848e-05,1.638549577e-05,1.811530683e-05,290.05
222,57367.8095,0.940000001,1.743439377e-05,1.638833014e-05,1.811530683e-05,289.1
223,57357.88771,0.940000001,1.743741952e-05,1.639117435e-05,1.811530683e-05,288.15
224,57347.93493,0.940000001,1.744045581e-05,1.639402846e-05,1.811530683e-05,287.2
225,57337.95096,0.940000001,1.744350271e-05,1.639689255e-05,1.811530683e-05,286.25
226,57327.93559,0.940000001,1.744656029e-05,1.639976668e-05,1.811530683e-05,285.3
227,57317.88864,0.940000001,1.744962863e-05,1.640265091e-05,1.811530683e-05,284.35
228,57307.80988,0.940000001,1.74527078e-05,1.640554533e-05,1.811530683e-05,283.4
229,57297.69912,0.940000001,1.745579786e-05,1.640844999e-05,1.811530683e-05,282.45
230,57287.55614,0.940000001,1.745889891e-05,1.641136498e-05,1.811530683e-05,281.5
231,57277.38073,0.940000001,1.746201101e-05,1.641429035e-05,1.811530683e-05,280.55
232,57267.17267,0.940000001,1.746513425e-05,1.64172262e-05,1.811530683e-05,279.6
233,57256.93176,0.940000001,1.74682687e-05,1.642017257e-05,1.811530683e-05,278.65
234,57246.65778,0.940000001,1.747141443e-05,1.642312957e-05,1.811530683e-05,277.7
235,57236.35049,0.940000001,1.747457154e-05,1.642609724e-05,1.811530683e-05,276.75
236,57226.00969,0.940000001,1.747774009e-05,1.642907568e-05,1.811530683e-05,275.8
237,57215.63514,0.940000001,1.748092017e-05,1.643206496e-05,1.811530683e-05,274.85
238,57205.22662,0.940000001,1.748411187e-05,1.643506516e-05,1.811530683e-05,273.9
239,57194.7839,0.940000001,1.748731526e-05,1.643807635e-05,1.811530683e-05,272.95
240,57184.30674,0.940000001,1.749053043e-05,1.644109861e-05,1.811530683e-05,272
241,57173.79492,0.940000001,1.749375747e-05,1.644413202e-05,1.811530683e-05,271.05
242,57163.2482,0.940000001,1.749699645e-05,1.644717667e-05,1.811530683e-05,270.1
243,57152.66633,0.940000001,1.750024747e-05,1.645023263e-05,1.811530683e-05,269.15
244,57142.04908,0.940000001,1.750351062e-05,1.645329998e-05,1.811530683e-05,268.2
245,57131.3962,0.940000001,1.750678598e-05,1.645637882e-05,1.811530683e-05,267.25
246,57120.70744,0.940000001,1.751007364e-05,1.645946922e-05,1.811530683e-05,266.3
247,57109.98256,0.940000001,1.751337369e-05,1.646257127e-05,1.811530683e-05,265.35
248,57099.22131,0.940000001,1.751668622e-05,1.646568505e-05,1.811530683e-05,264.4
249,57088.42342,0.940000001,1.752001133e-05,1.646881065e-05,1.811530683e-05,263.45
250,57077.58865,0.940000001,1.752334911e-05,1.647194817e-05,1.811530683e-05,262.5
251,57066.71673,0.940000001,1.752669966e-05,1.647509768e-05,1.811530683e-05,261.55
252,57055.80739,0.940000001,1.753006306e-05,1.647825928e-05,1.811530683e-05,260.6
253,57044.86039,0.940000001,1.753343942e-05,1.648143306e-05,1.811530683e-05,259.65
254,57033.87543,0.940000001,1.753682884e-05,1.648461911e-05,1.811530683e-05,258.7
255,57022.85226,0.940000001,1.75402314e-05,1.648781752e-05,1.811530683e-05,257.75
256,57011.7906,0.940000001,1.754364722e-05,1.649102839e-05,1.811530683e-05,256.8
257,57000.69018,0.940000001,1.75470764e-05,1.649425181e-05,1.811530683e-05,255.85
258,56989.5507,0.940000001,1.755051902e-05,1.649748788e-05,1.811530683e-05,254.9
259,56978.3719,0.940000001,1.755397521e-05,1.65007367e-05,1.811530683e-05,253.95
260,56967.15348,0.940000001,1.755744506e-05,1.650399836e-05,1.811530683e-05,253
261,56955.89514,0.940000001,1.756092868e-05,1.650727296e-05,1.811530683e-05,252.05
262,56944.59661,0.940000001,1.756442618e-05,1.651056061e-05,1.811530683e-05,251.1
263,56933.25759,0.940000001,1.756793766e-05,1.65138614e-05,1.811530683e-05,250.15
264,56921.87776,0.940000001,1.757146323e-05,1.651717544e-05,1.811530683e-05,249.2
265,56910.45684,0.940000001,1.757500301e-05,1.652050283e-05,1.811530683e-05,248.25
266,56898.99451,0.940000001,1.757855711e-05,1.652384368e-05,1.811530683e-05,247.3
267,56887.49047,0.940000001,1.758212563e-05,1.65271981e-05,1.811530683e-05,246.35
268,56875.9444,0.940000001,1.75857087e-05,1.653056618e-05,1.811530683e-05,245.4
269,56864.35598,0.940000001,1.758930644e-05,1.653394805e-05,1.811530683e-05,244.45
270,56852.7249,0.940000001,1.759291894e-05,1.653734381e-05,1.811530683e-05,243.5
271,56841.05083,0.940000001,1.759654635e-05,1.654075357e-05,1.811530683e-05,242.55
272,56829.33344,0.940000001,1.760018877e-05,1.654417745e-05,1.811530683e-05,241.6
273,56817.5724,0.940000001,1.760384634e-05,1.654761556e-05,1.811530683e-05,240.65
274,56805.76738,0.940000001,1.760751916e-05,1.655106801e-05,1.811530683e-05,239.7
275,56793.91804,0.940000001,1.761120737e-05,1.655453493e-05,1.811530683e-05,238.75
276,56782.02402,0.940000001,1.76149111e-05,1.655801643e-05,1.811530683e-05,237.8
277,56770.08499,0.940000001,1.761863046e-05,1.656151263e-05,1.811530683e-05,236.85
278,56758.1006,0.940000001,1.762236559e-05,1.656502366e-05,1.811530683e-05,235.9
279,56746.07048,0.940000001,1.762611663e-05,1.656854963e-05,1.811530683e-05,234.95
280,56733.99428,0.940000001,1.76298837e-05,1.657209068e-05,1.811530683e-05,234
281,56721.87163,0.940000001,1.763366694e-05,1.657564692e-05,1.811530683e-05,233.05
282,56709.70216,0.940000001,1.763746648e-05,1.657921849e-05,1.811530683e-05,232.1
283,56697.48551,0.940000001,1.764128246e-05,1.658280551e-05,1.811530683e-05,231.15
284,56685.22129,0.940000001,1.764511502e-05,1.658640812e-05,1.811530683e-05,230.2
285,56672.90912,0.940000001,1.76489643e-05,1.659002645e-05,1.811530683e-05,229.25
286,56660.54862,0.940000001,1.765283045e-05,1.659366062e-05,1.811530683e-05,228.3
287,56648.13939,0.940000001,1.765671361e-05,1.659731079e-05,1.811530683e-05,227.35
288,56635.68103,0.940000001,1.766061392e-05,1.660097708e-05,1.811530683e-05,226.4
289,56623.17315,0.940000001,1.766453154e-05,1.660465964e-05,1.811530683e-05,225.45
290,56610.61534,0.940000001,1.766846661e-05,1.660835861e-05,1.811530683e-05,224.5
291,56598.00719,0.940000001,1.767241928e-05,1.661207413e-05,1.811530683e-05,223.55
292,56585.34827,0.940000001,1.767638972e-05,1.661580634e-05,1.811530683e-05,222.6
293,56572.63818,0.940000001,1.768037808e-05,1.661955539e-05,1.811530683e-05,221.65
294,56559.87647,0.940000001,1.768438451e-05,1.662332144e-05,1.811530683e-05,220.7
295,56547.06273,0.940000001,1.768840917e-05,1.662710462e-05,1.811530683e-05,219.75
296,56534.1965,0.940000001,1.769245224e-05,1.66309051e-05,1.811530683e-05,218.8
297,56521.27735,0.940000001,1.769651387e-05,1.663472303e-05,1.811530683e-05,217.85
298,56508.30483,0.940000001,1.770059423e-05,1.663855857e-05,1.811530683e-05,216.9
299,56495.27848,0.940000001,1.770469348e-05,1.664241187e-05,1.811530683e-05,215.95
300,56482.19784,0.940000001,1.770881181e-05,1.66462831e-05,1.811530683e-05,215
301,56469.06245,0.940000001,1.771294938e-05,1.665017242e-05,1.811530683e-05,214.05
302,56455.87182,0.940000001,1.771710638e-05,1.665407999e-05,1.811530683e-05,213.1
303,56442.62549,0.940000001,1.772128297e-05,1.665800599e-05,1.811530683e-05,212.15
304,56429.32296,0.940000001,1.772547934e-05,1.666195058e-05,1.811530683e-05,211.2
305,56415.96375,0.940000001,1.772969568e-05,1.666591394e-05,1.811530683e-05,210.25
306,56402.54735,0.940000001,1.773393217e-05,1.666989624e-05,1.811530683e-05,209.3
307,56389.07325,0.940000001,1.773818899e-05,1.667389765e-05,1.811530683e-05,208.35
308,56375.54096,0.940000001,1.774246635e-05,1.667791836e-05,1.811530683e-05,207.4
309,56361.94994,0.940000001,1.774676442e-05,1.668195856e-05,1.811530683e-05,206.45
310,56348.29967,0.940000001,1.775108342e-05,1.668601842e-05,1.811530683e-05,205.5
311,56334.58963,0.940000001,1.775542354e-05,1.669009813e-05,1.811530683e-05,204.55
312,56320.81925,0.940000001,1.775978498e-05,1.669419788e-05,1.811530683e-05,203.6
313,56306.98801,0.940000001,1.776416795e-05,1.669831787e-05,1.811530683e-05,202.65
314,56293.09534,0.940000001,1.776857265e-05,1.670245829e-05,1.811530683e-05,201.7
315,56279.14068,0.940000001,1.77729993e-05,1.670661934e-05,1.811530683e-05,200.75
316,56265.12346,0.940000001,1.777744811e-05,1.671080123e-05,1.811530683e-05,199.8
317,56251.0431,0.940000001,1.77819193e-05,1.671500414e-05,1.811530683e-05,198.85
318,56236.89901,0.940000001,1.778641309e-05,1.67192283e-05,1.811530683e-05,197.9
319,56222.6906,0.940000001,1.77909297e-05,1.672347392e-05,1.811530683e-05,196.95
320,56208.41726,0.940000001,1.779546936e-05,1.67277412e-05,1.811530683e-05,196
321,56194.07838,0.940000001,1.78000323e-05,1.673203036e-05,1.811530683e-05,195.05
322,56179.67333,0.940000001,1.780461876e-05,1.673634163e-05,1.811530683e-05,194.1
323,56165.20149,0.940000001,1.780922896e-05,1.674067523e-05,1.811530683e-05,193.15
324,56150.66222,0.940000001,1.781386316e-05,1.674503137e-05,1.811530683e-05,192.2
325,56136.05487,0.940000001,1.78185216e-05,1.67494103e-05,1.811530683e-05,191.25
326,56121.37878,0.940000001,1.782320452e-05,1.675381225e-05,1.811530683e-05,190.3
327,56106.63328,0.940000001,1.782791218e-05,1.675823745e-05,1.811530683e-05,189.35
328,56091.81769,0.940000001,1.783264484e-05,1.676268615e-05,1.811530683e-05,188.4
329,56076.93133,0.940000001,1.783740275e-05,1.676715858e-05,1.811530683e-05,187.45
330,56061.97349,0.940000001,1.784218618e-05,1.677165501e-05,1.811530683e-05,186.5
331,56046.94347,0.940000001,1.784699539e-05,1.677617567e-05,1.811530683e-05,185.55
332,56031.84055,0.940000001,1.785183066e-05,1.678072083e-05,1.811530683e-05,184.6
333,56016.66399,0.940000001,1.785669227e-05,1.678529074e-05,1.811530683e-05,183.65
334,56001.41306,0.940000001,1.78615805e-05,1.678988567e-05,1.811530683e-05,182.7
335,55986.08701,0.940000001,1.786649563e-05,1.679450589e-05,1.811530683e-05,181.75
336,55970.68506,0.940000001,1.787143795e-05,1.679915168e-05,1.811530683e-05,180.8
337,55955.20644,0.940000001,1.787640776e-05,1.68038233e-05,1.811530683e-05,179.85
338,55939.65036,0.940000001,1.788140536e-05,1.680852104e-05,1.811530683e-05,178.9
339,55924.01603,0.940000001,1.788643105e-05,1.681324519e-05,1.811530683e-05,177.95
340,55908.30262,0.940000001,1.789148514e-05,1.681799603e-05,1.811530683e-05,177
341,55892.50931,0.940000001,1.789656795e-05,1.682277387e-05,1.811530683e-05,176.05
342,55876.63527,0.940000001,1.79016798e-05,1.682757901e-05,1.811530683e-05,175.1
343,55860.67963,0.940000001,1.7906821e-05,1.683241174e-05,1.811530683e-05,174.15
344,55844.64154,0.940000001,1.79119919e-05,1.683727239e-05,1.811530683e-05,173.2
345,55828.52011,0.940000001,1.791719283e-05,1.684216126e-05,1.811530683e-05,172.25
346,55812.31444,0.940000001,1.792242412e-05,1.684707868e-05,1.811530683e-05,171.3
347,55796.02363,0.940000001,1.792768614e-05,1.685202497e-05,1.811530683e-05,170.35
348,55779.64675,0.940000001,1.793297923e-05,1.685700047e-05,1.811530683e-05,169.4
349,55763.18287,0.940000001,1.793830375e-05,1.686200552e-05,1.811530683e-05,168.45
350,55746.63102,0.940000001,1.794366006e-05,1.686704046e-05,1.811530683e-05,167.5
351,55729.99023,0.940000001,1.794904855e-05,1.687210564e-05,1.811530683e-05,166.55
352,55713.25952,0.940000001,1.795446958e-05,1.687720141e-05,1.811530683e-05,165.6
353,55696.43789,0.940000001,1.795992355e-05,1.688232814e-05,1.811530683e-05,164.65
354,55679.5243,0.940000001,1.796541085e-05,1.68874862e-05,1.811530683e-05,163.7
355,55662.51773,0.940000001,1.797093188e-05,1.689267596e-05,1.811530683e-05,162.75
356,55645.41711,0.940000001,1.797648703e-05,1.689789781e-05,1.811530683e-05,161.8
357,55628.22137,0.940000001,1.798207674e-05,1.690315213e-05,1.811530683e-05,160.85
358,55610.92941,0.940000001,1.798770141e-05,1.690843932e-05,1.811530683e-05,159.9
359,55593.54013,0.940000001,1.799336148e-05,1.691375979e-05,1.811530683e-05,158.95
360,55576.05238,0.940000001,1.799905738e-05,1.691911394e-05,1.811530683e-05,158
361,55558.46502,0.940000001,1.800478957e-05,1.692450219e-05,1.811530683e-05,157.05
362,55540.77688,0.940000001,1.801055848e-05,1.692992497e-05,1.811530683e-05,156.1
363,55522.98675,0.940000001,1.801636459e-05,1.693538272e-05,1.811530683e-05,155.15
364,55505.09343,0.940000001,1.802220837e-05,1.694087587e-05,1.811530683e-05,154.2
365,55487.09567,0.940000001,1.802809029e-05,1.694640488e-05,1.811530683e-05,153.25
366,55468.99221,0.940000001,1.803401085e-05,1.69519702e-05,1.811530683e-05,152.3
367,55450.78177,0.940000001,1.803997053e-05,1.69575723e-05,1.811530683e-05,151.35
368,55432.46305,0.940000001,1.804596986e-05,1.696321167e-05,1.811530683e-05,150.4
369,55414.0347,0.940000001,1.805200934e-05,1.696888878e-05,1.811530683e-05,149.45
370,55395.49538,0.940000001,1.805808951e-05,1.697460414e-05,1.811530683e-05,148.5
371,55376.8437,0.940000001,1.806421089e-05,1.698035824e-05,1.811530683e-05,147.55
372,55358.07825,0.940000001,1.807037405e-05,1.698615161e-05,1.811530683e-05,146.6
373,55339.19759,0.940000001,1.807657953e-05,1.699198476e-05,1.811530683e-05,145.65
374,55320.20027,0.940000001,1.808282792e-05,1.699785824e-05,1.811530683e-05,144.7
375,55301.08479,0.940000001,1.808911979e-05,1.70037726e-05,1.811530683e-05,143.75
376,55281.84963,0.940000001,1.809545573e-05,1.700972839e-05,1.811530683e-05,142.8
377,55262.49324,0.940000001,1.810183636e-05,1.701572618e-05,1.811530683e-05,141.85
378,55243.01404,0.940000001,1.810826228e-05,1.702176655e-05,1.811530683e-05,140.9
379,55223.41041,0.940000001,1.811473414e-05,1.702785009e-05,1.811530683e-05,139.95
380,55203.68072,0.940000001,1.812125258e-05,1.703397742e-05,1.811530683e-05,139
381,55183.82328,0.940000001,1.812781825e-05,1.704014916e-05,1.811530683e-05,138.05
382,55163.83638,0.940000001,1.813443183e-05,1.704636592e-05,1.811530683e-05,137.1
383,55143.71828,0.940000001,1.8141094e-05,1.705262836e-05,1.811530683e-05,136.15
384,55123.46719,0.940000001,1.814780547e-05,1.705893714e-05,1.811530683e-05,135.2
385,55103.0813,0.940000001,1.815456694e-05,1.706529293e-05,1.811530683e-05,134.25
386,55082.55873,0.940000001,1.816137917e-05,1.707169642e-05,1.811530683e-05,133.3
387,55061.89761,0.940000001,1.816824288e-05,1.70781483e-05,1.811530683e-05,132.35
388,55041.09598,0.940000001,1.817515884e-05,1.708464931e-05,1.811530683e-05,131.4
389,55020.15188,0.940000001,1.818212784e-05,1.709120017e-05,1.811530683e-05,130.45
390,54999.06329,0.940000001,1.818915068e-05,1.709780164e-05,1.811530683e-05,129.5
391,54977.82813,0.940000001,1.819622817e-05,1.710445448e-05,1.811530683e-05,128.55
392,54956.4443,0.940000001,1.820336115e-05,1.711115948e-05,1.811530683e-05,127.6
393,54934.90964,0.940000001,1.821055047e-05,1.711791744e-05,1.811530683e-05,126.65
394,54913.22195,0.940000001,1.821779701e-05,1.712472919e-05,1.811530683e-05,125.7
395,54891.37898,0.940000001,1.822510166e-05,1.713159556e-05,1.811530683e-05,124.75
396,54869.37843,0.940000001,1.823246534e-05,1.713851742e-05,1.811530683e-05,123.8
397,54847.21794,0.940000001,1.823988898e-05,1.714549564e-05,1.811530683e-05,122.85
398,54824.8951,0.940000001,1.824737355e-05,1.715253113e-05,1.811530683e-05,121.9
399,54802.40745,0.940000001,1.825492002e-05,1.715962482e-05,1.811530683e-05,120.95
400,54779.75246,0.940000001,1.826252941e-05,1.716677764e-05,1.811530683e-05,120
